,회사명,거래소코드,회계년도,부실판단
81,(주)케이에이치필룩스,33180,2020,1
82,(주)엠투엔,33310,2019,1
83,(주)좋은사람들,33340,2017,1
84,(주)스카이문스테크놀로지,33790,2017,1
85,조아제약(주),34940,2016,1
86,(주)골드앤에스,35290,2014,1
87,(주)기산텔레콤,35460,2017,1
88,(주)바른손이앤에이,35620,2014,1
89,(주)클라우드에어,36170,2020,1
90,지더블유바이텍(주),36180,2021,1
91,감성코퍼레이션(주),36620,2014,1
92,(주)무궁화인포메이션테크놀로지,38340,2014,1
93,(주)케이바이오컴퍼니,38530,2014,1
94,(주)아이에이,38880,2014,1
95,(주)파인디지털,38950,2017,1
96,(주)오스코텍,39200,2014,1
97,(주)다산네트웍스,39560,2017,1
98,(주)디오,39840,2014,1
99,(주)큐로컴,40350,2018,1
100,(주)에스지엔지,40610,2020,1
101,(주)폴라리스오피스,41020,2017,1
102,(주)플래스크,41590,2017,1
103,(주)코미팜,41960,2014,1
104,(주)케이피엠테크,42040,2017,1
105,(주)상지카일룸,42940,2014,1
106,(주)솔고바이오메디칼,43100,2014,1
107,(주)파루,43200,2018,1
108,(주)티에스넥스젠,43220,2014,1
109,성호전자(주),43260,2014,1
110,(주)디지아이,43360,2015,1
111,웰킵스하이텍(주),43590,2015,1
112,(주)국순당,43650,2017,1
113,(주)서울리거,43710,2015,1
114,(주)자연과환경,43910,2016,1
115,KD(주),44180,2014,1
116,(주)주연테크,44380,2014,1
117,(주)블레이드엔터테인먼트,44480,2016,1
118,에이치엔에스하이텍(주),44990,2021,1
119,성우테크론(주),45300,2014,1
120,(주)오르비텍,46120,2019,1
121,에이치엘비파나진(주),46210,2014,1
122,(주)백금티앤에이,46310,2014,1
123,(주)한빛소프트,47080,2017,1
124,(주)이스트소프트,47560,2014,1
125,(주)코데즈컴바인,47770,2014,1
126,(주)초록뱀미디어,47820,2014,1
127,에이치엘비제약(주),47920,2017,1
128,현대바이오사이언스(주),48410,2017,1
129,(주)티피씨메카트로닉스,48770,2018,1
130,(주)시너지이노베이션,48870,2014,1
131,(주)기가레인,49080,2017,1
132,(주)파인디앤씨,49120,2020,1
133,(주)셀루메드,49180,2015,1
134,에스지에이(주),49470,2014,1
135,유아이엘(주),49520,2020,1
136,(주)잉크테크,49550,2015,1
137,(주)미래컴퍼니,49950,2016,1
138,(주)비케이홀딩스,50090,2014,1
139,(주)ES큐브,50120,2020,1
140,와이더블유(주),51390,2016,1
141,진양화학(주),51630,2019,1
142,(주)큐로홀딩스,51780,2014,1
143,(주)중앙첨단소재,51980,2015,1
144,(주)에스티큐브,52020,2015,1
145,(주)씨티프라퍼티,52300,2014,1
146,오성첨단소재(주),52420,2014,1
147,(주)제일바이오,52670,2022,1
148,(주)아이톡시,52770,2018,1
149,(주)아이앤씨테크놀로지,52860,2014,1
150,(주)한국테크놀로지,53590,2015,1
151,오상자이엘(주),53980,2020,1
152,(주)삼진엘앤디,54090,2014,1
153,(주)메디콕스,54180,2022,1
154,(주)팬스타엔터프라이즈,54300,2014,1
155,(주)에이피에스,54620,2019,1
156,(주)에이디칩스,54630,2014,1
157,(주)한컴위드,54920,2015,1
158,이노시스(주),56090,2017,1
159,씨앤티85(주),56730,2014,1
160,(주)티사이언티픽,57680,2014,1
161,(주)피에이치씨,57880,2014,1
162,(주)멕아이씨에스,58110,2017,1
163,(주)아리온테크놀로지,58220,2018,1
164,(주)엔터파트너즈,58450,2019,1
165,파나케이아(주),58530,2016,1
166,(주)미코,59090,2014,1
167,(주)아이컴포넌트,59100,2014,1
168,소니드(주),60230,2016,1
169,(주)룽투코리아,60240,2015,1
170,(주)뉴보텍,60260,2022,1
171,(주)케이에이치바텍,60720,2018,1
172,대한그린파워(주),60900,2014,1
173,(주)티엘아이,62860,2018,1
174,(주)웨스트라이즈,64090,2016,1
175,(주)홈캐스트,64240,2019,1
176,(주)인텍플러스,64290,2015,1
177,(주)테크엘,64520,2018,1
178,(주)바이오니아,64550,2014,1
179,(주)젬백스링크,64800,2017,1
180,(주)케이프,64820,2014,1
181,(주)지엔코,65060,2020,1
182,(주)디에스이엔,65150,2017,1
183,(주)비엘팜텍,65170,2014,1
184,(주)에스아이리소스,65420,2014,1
185,(주)이루온,65440,2016,1
186,(주)오리엔트정공,65500,2020,1
187,(주)녹원씨엔아이,65560,2014,1
188,(주)메디프론디비티,65650,2014,1
189,(주)안트로젠,65660,2020,1
190,(주)파커스,65690,2021,1
191,(주)버킷스튜디오,66410,2020,1
192,(주)씨씨에스충북방송,66790,2014,1
193,(주)제노텍,66830,2018,1
194,(주)손오공,66910,2014,1
195,에이치엘비생명과학(주),67630,2014,1
196,(주)세진티에스,67770,2019,1
197,(주)이글루코퍼레이션,67920,2015,1
198,(주)팬엔터테인먼트,68050,2015,1
199,(주)셀피글로벌,68940,2019,1
200,(주)누리플랜,69140,2014,1
201,(주)유아이디,69330,2017,1
202,(주)라이트론,69540,2017,1
203,(주)아이에스이커머스,69920,2017,1
204,엑스큐어(주),70300,2016,1
205,(주)캐스텍코리아,71850,2021,1
206,(주)코아스,71950,2017,1
207,(주)제넨바이오,72520,2015,1
208,(주)듀오백,73190,2015,1
209,(주)에프알텍,73540,2017,1
210,(주)리튬포어스,73570,2014,1
211,테라사이언스(주),73640,2014,1
212,(주)아미노로직스,74430,2014,1
213,(주)이엔플러스,74610,2019,1
214,(주)플랜티넷,75130,2022,1
215,해성옵틱스(주),76610,2019,1
216,국일제지(주),78130,2016,1
217,메디포스트(주),78160,2014,1
218,(주)휴림에이텍,78590,2020,1
219,(주)아이오케이컴퍼니,78860,2018,1
220,퀀타피아(주),78940,2014,1
221,(주)서산,79650,2020,1
222,(주)디이엔티,79810,2020,1
223,(주)투비소프트,79970,2019,1
224,(주)코디,80530,2016,1
225,(주)오킨스전자,80580,2017,1
226,한국유니온제약(주),80720,2020,1
227,성우전자(주),81580,2019,1
228,(주)젬백스&카엘,82270,2017,1
229,(주)코스나인,82660,2016,1
230,(주)비보존제약,82800,2016,1
231,(주)이엠앤아이,83470,2018,1
232,(주)인콘,83640,2020,1
233,씨지인바이츠(주),83790,2014,1
234,(주)수성샐바시온,84180,2019,1
235,(주)헬릭스미스,84990,2018,1
236,(주)엔케이,85310,2017,1
237,(주)차바이오텍,85660,2016,1
238,(주)바이오톡스텍,86040,2015,1
239,(주)진바이오텍,86060,2021,1
240,(주)큐러블,86460,2015,1
241,(주)바이오솔루션,86820,2021,1
242,(주)펩트론,87010,2017,1
243,(주)픽셀플러스,87600,2018,1
244,이원컴포텍(주),88290,2014,1
245,(주)넥스턴바이오사이언스,89140,2022,1
246,더이앤엠(주),89230,2014,1
247,(주)제이티,89790,2015,1
248,(주)코세스,89890,2015,1
249,(주)아이윈,90150,2015,1
250,(주)메타랩스,90370,2014,1
251,휴림로봇(주),90710,2014,1
252,(주)텔레필드,91440,2018,1
253,나노캠텍(주),91970,2017,1
254,아미코젠(주),92040,2019,1
255,(주)앤씨앤,92600,2014,1
256,(주)이아이디,93230,2014,1
257,(주)엔지브이아이,93510,2022,1
258,(주)케이알엠,93640,2022,1
259,(주)동운아나텍,94170,2019,1
260,참좋은여행(주),94850,2022,1
261,(주)네오리진,94860,2015,1
262,(주)푸른기술,94940,2021,1
263,제이엠티(주),94970,2017,1
264,(주)웨이브일렉트로닉스,95270,2017,1
265,(주)제넥신,95700,2014,1
266,이트론(주),96040,2014,1
267,(주)대창솔루션,96350,2014,1
268,(주)알에프세미,96610,2020,1
269,(주)에이루트,96690,2018,1
270,(주)윈팩,97800,2015,1
271,에스디엔(주),99220,2014,1
272,(주)동방선기,99410,2014,1
273,(주)아이티엑스에이아이,99520,2016,1
274,(주)인지소프트,100030,2020,1
275,(주)인바이오젠,101140,2014,1
276,(주)아이엠,101390,2020,1
277,엔시트론(주),101400,2015,1
278,한국정밀기계(주),101680,2014,1
279,(주)위메이드맥스,101730,2014,1
280,(주)쌍방울,102280,2015,1
281,(주)에스앤더블류,103230,2014,1
282,(주)씨앗,103660,2020,1
283,(주)노랑풍선,104620,2021,1
284,(주)케이엔더블유,105330,2020,1
285,(주)트루윈,105550,2017,1
286,(주)하이소닉,106080,2015,1
287,(주)파인테크닉스,106240,2018,1
288,(주)노블엠앤비,106520,2017,1
289,(주)한중엔시에스,107640,2016,1
290,(주)로보티즈,108490,2022,1
291,(주)셀바스에이아이,108860,2020,1
292,컨버즈(주),109070,2014,1
293,(주)진매트릭스,109820,2014,1
294,(주)에이프로젠헬스케어앤게임즈,109960,2017,1
295,전진바이오팜(주),110020,2020,1
296,케이에이치전자(주),111870,2020,1
297,디젠스(주),113810,2015,1
298,크루셜텍(주),114120,2014,1
299,(주)강원에너지,114190,2018,1
300,그린생명과학(주),114450,2022,1
301,(주)큐리언트,115180,2018,1
302,에이치엘비테라퓨틱스(주),115450,2014,1
303,(주)씨유메디칼시스템,115480,2018,1
304,(주)씨엔플러스,115530,2015,1
305,(주)스타플렉스,115570,2020,1
306,(주)이미지스테크놀로지,115610,2019,1
307,(주)알파홀딩스,117670,2018,1
308,(주)에스메디,118000,2014,1
309,(주)비덴트,121800,2017,1
310,(주)코이즈,121850,2016,1
311,(주)에스디시스템,121890,2018,1
312,(주)예스티,122640,2020,1
313,(주)아이윈플러스,123010,2018,1
314,(주)제닉,123330,2019,1
315,(주)에스제이엠,123700,2014,1
316,(주)알톤스포츠,123750,2017,1
317,(주)한일진공,123840,2021,1
318,(주)아나패스,123860,2020,1
319,(주)디엔에이링크,127120,2014,1
320,(주)매직마이크로,127160,2018,1
321,에코캡(주),128540,2021,1
322,(주)티엔엔터테인먼트,131100,2015,1
323,(주)이브이첨단소재,131400,2016,1
324,(주)파인텍,131760,2017,1
325,(주)탑코미디어,134580,2018,1
326,(주)스마트솔루션즈,136510,2020,1
327,(주)큐엠씨,136660,2016,1
328,(주)넥스트아이,137940,2020,1
329,(주)협진,138360,2020,1
330,(주)나이벡,138610,2014,1
331,(주)시티랩스,139050,2017,1
332,키네마스터(주),139670,2017,1
333,(주)메지온,140410,2015,1
334,(주)엔솔바이오사이언스,140610,2020,1
335,(주)디에스앤엘,141020,2015,1
336,(주)레고켐바이오사이언스,141080,2015,1
337,(주)비엘,142760,2018,1
338,(주)다이나믹디자인,145210,2018,1
339,비디아이(주),148140,2021,1
340,비플라이소프트(주),148780,2020,1
341,아퓨어스(주),149300,2020,1
342,(주)피노텍,150440,2016,1
343,(주)인트로메딕,150840,2017,1
344,에스비더블유생명과학(주),151910,2016,1
345,(주)네이블커뮤니케이션즈,153460,2019,1
346,(주)옵티팜,153710,2020,1
347,(주)엘앤케이바이오메드,156100,2018,1
348,(주)스킨앤스킨,159910,2015,1
349,(주)이큐셀,160600,2019,1
350,(주)디피코,163430,2020,1
351,코아스템켐온(주),166480,2017,1
352,(주)내츄럴엔도텍,168330,2017,1
353,램테크놀러지(주),171010,2016,1
354,(주)장원테크,174880,2018,1
355,앱클론(주),174900,2021,1
356,(주)인포마크,175140,2019,1
357,아이큐어(주),175250,2020,1
358,(주)듀켐바이오,176750,2016,1
359,(주)일월지엠엘,178780,2018,1
360,(주)애드바이오텍,179530,2021,1
361,디엑스앤브이엑스(주),180400,2017,1
362,(주)이즈미디어,181340,2021,1
363,(주)엔케이맥스,182400,2017,1
364,마이크로로봇(주),182690,2018,1
365,(주)엔지켐생명과학,183490,2020,1
366,아이진(주),185490,2017,1
367,(주)제노포커스,187420,2020,1
368,(주)나노,187790,2017,1
369,(주)코셋,189350,2020,1
370,(주)육일씨엔에쓰,191410,2020,1
371,(주)윈하이텍,192390,2018,1
372,휴림네트웍스(주),192410,2018,1
373,(주)와이제이엠게임즈,193250,2018,1
374,데브시스터즈(주),194480,2017,1
375,(주)에이비프로바이오,195990,2017,1
376,(주)알테오젠,196170,2018,1
377,애니젠(주),196300,2020,1
378,(주)디에이테크놀로지,196490,2020,1
379,(주)디지캡,197140,2022,1
380,(주)리드,197210,2019,1
381,(주)데이터스트림즈,199150,2017,1
382,(주)바이오프로테크,199290,2021,1
383,(주)텔콘알에프제약,200230,2018,1
384,(주)비씨월드제약,200780,2021,1
385,(주)미투온,201490,2019,1
386,(주)판도라티비,202960,2020,1
387,(주)스피어파워,203690,2019,1
388,(주)스튜디오산타클로스엔터테인먼트,204630,2017,1
389,지엘팜텍(주),204840,2018,1
390,(주)코썬바이오,204990,2018,1
391,(주)액션스퀘어,205500,2017,1
392,(주)베노티앤알,206400,2017,1
393,(주)덱스터스튜디오,206560,2021,1
394,(주)유바이오로직스,206650,2022,1
395,(주)볼빅,206950,2020,1
396,(주)파멥신,208340,2020,1
397,(주)셀바스헬스케어,208370,2018,1
398,(주)썸에이지,208640,2018,1
399,(주)바이오로그디바이스,208710,2018,1
400,(주)엔지스테크널러지,208860,2019,1
401,(주)미래엔에듀파트너,208890,2022,1
402,(주)휴벡셀,212310,2018,1
403,(주)라파스,214260,2021,1
404,(주)에스엘에너지,214310,2018,1
405,(주)미코바이오메드,214610,2022,1
406,뉴지랩파마(주),214870,2018,1
407,(주)휴센텍,215090,2020,1
408,(주)우정바이오,215380,2022,1
409,크로넥스(주),215570,2017,1
410,신라젠(주),215600,2018,1
411,(주)이노인스트루먼트,215790,2020,1
412,(주)제테마,216080,2021,1
413,제너셈(주),217190,2018,1
414,(주)싸이토젠,217330,2020,1
415,(주)강스템바이오텍,217730,2017,1
416,(주)원익피앤이,217820,2017,1
417,(주)틸론,217880,2017,1
418,(주)파마리서치바이오,217950,2017,1
419,알에프에이치아이씨(주),218410,2022,1
420,(주)디와이디,219550,2021,1
421,(주)지티지웰니스,219750,2020,1
422,(주)퓨쳐켐,220100,2018,1
423,(주)핸디소프트,220180,2019,1
424,(주)유투바이오,221800,2019,1
425,하이즈항공(주),221840,2022,1
426,(주)팬젠,222110,2018,1
427,(주)쎄노텍,222420,2020,1
428,(주)플럼라인생명과학,222670,2017,1
429,(주)세토피아,222810,2018,1
430,(주)로지스몬,223220,2017,1
431,커머스마이너 (주),223310,2017,1
432,(주)에스케이씨에스,224020,2019,1
433,(주)더코디,224060,2018,1
434,(주)엄지하우스,224810,2022,1
435,(주)신테카바이오,226330,2021,1
436,케이에이치건설(주),226360,2022,1
437,(주)오스테오닉,226400,2020,1
438,(주)한송네오텍,226440,2021,1
439,올릭스(주),226950,2020,1
440,(주)에이치앤비디자인,227100,2021,1
441,도부마스크 (주),227420,2018,1
442,(주)아우딘퓨쳐스,227610,2021,1
443,(주)지노믹트리,228760,2021,1
444,(주)젠큐릭스,229000,2022,1
445,(주)노브메타파마,229500,2017,1
446,비유테크놀러지,230980,2019,1
447,(주)라온테크,232680,2017,1
448,(주)질경이,233990,2019,1
449,(주)에이원알폼,234070,2021,1
450,(주)메드팩토,235980,2021,1
451,(주)씨알푸드,236030,2021,1
452,(주)메디젠휴먼케어,236340,2018,1
453,(주)얼라인드제네틱스,238120,2018,1
454,(주)로보쓰리에이아이앤로보틱스,238500,2018,1
455,피씨엘(주),241820,2019,1
456,(주)굿센,243870,2019,1
457,올리패스(주),244460,2021,1
458,이원다이애그노믹스(주),245620,2020,1
459,(주)티앤알바이오팹,246710,2020,1
460,(주)아스타,246720,2019,1
461,(주)이노테라피,246960,2021,1
462,(주)모비스,250060,2019,1
463,(주)안지오랩,251280,2018,1
464,(주)루트락,253610,2022,1
465,(주)자비스,254120,2021,1
466,(주)케이피에스,256940,2021,1
467,(주)피엔티 엠에스,257370,2020,1
468,(주)테크트랜스,258050,2020,1
469,(주)에스엘테라퓨틱스,258540,2018,1
470,(주)케일럼,258610,2021,1
471,(주)엠플러스,259630,2019,1
472,(주)유틸렉스,263050,2020,1
473,(주)어스앤에어로스페이스,263540,2019,1
474,뿌리깊은나무들(주),266170,2019,1
475,(주)바이오인프라생명과학,266470,2022,1
476,(주)배럴,267790,2022,1
477,(주)셀리버리,268600,2020,1
478,(주)시스웍,269620,2021,1
479,(주)에스알바이오텍,270210,2019,1
480,켄코아에어로스페이스(주),274090,2022,1
481,(주)엘리비젼,276240,2020,1
482,(주)이노벡스,279060,2021,1
483,미디어젠(주),279600,2021,1
484,(주)카이노스메드,284620,2022,1
485,(주)씨엔티드림,286000,2022,1
486,(주)나노브릭,286750,2021,1
487,브릿지바이오테라퓨틱스(주),288330,2021,1
488,(주)나라소프트,288490,2020,1
489,(주)신도기연,290520,2022,1
490,(주)네오펙트,290660,2020,1
491,(주)압타머사이언스,291650,2022,1
492,압타바이오(주),293780,2021,1
493,이오플로우(주),294090,2022,1
494,(주)서남,294630,2022,1
495,에스씨엠생명과학(주),298060,2022,1
496,에이비엘바이오(주),298380,2020,1
497,(주)지앤이헬스케어,299480,2020,1
498,(주)셀리드,299660,2021,1
499,(주)베스파,299910,2021,1
500,(주)플리토,300080,2021,1
501,(주)바이브컴퍼니,301300,2022,1
502,(주)피플바이오,304840,2022,1
503,(주)마이크로디지탈,305090,2021,1
504,(주)네온테크,306620,2022,1
505,(주)아이엘사이언스,307180,2021,1
506,(주)테크엔,308700,2021,1
507,(주)엘에이티,311060,2022,1
508,(주)윌링스,313760,2022,1
509,(주)지놈앤컴퍼니,314130,2022,1
510,(주)라닉스,317120,2021,1
511,(주)캐리소프트,317530,2021,1
512,(주)퀀타매트릭스,317690,2022,1
513,(주)엔바이오니아,317870,2022,1
514,(주)포인트모바일,318020,2022,1
515,(주)티움바이오,321550,2021,1
516,(주)티라유텍,322180,2022,1
517,베른(주),322190,2022,1
518,(주)제이엘케이,322510,2021,1
519,(주)무진메디,322970,2022,1
520,엠에프엠코리아(주),323230,2022,1
521,(주)박셀바이오,323990,2022,1
522,(주)펨토바이오메드,327610,2021,1
523,(주)셀레믹스,331920,2022,1
524,프리시젼바이오(주),335810,2022,1
525,(주)타스컴,336040,2021,1
526,(주)유엑스엔,337840,2021,1
527,에이치엘비사이언스(주),343090,2022,1
528,(주)알체라,347860,2022,1
529,(주)고바이오랩,348150,2022,1
530,(주)클리노믹스,352770,2022,1
531,(주)엔젠바이오,354200,2022,1
532,글로벌에스엠테크리미티드,900070,2014,1
533,애머릿지코퍼레이션,900100,2017,1
534,엘브이엠씨홀딩스(주),900140,2015,1
535,로스웰인터내셔널유한회사,900260,2017,1
536,코오롱티슈진(주),950160,2019,1
537,(주)소마젠,950200,2022,1
538,(주)중앙에너비스,440,2022,0
539,(주)신화다이나믹스,1770,2022,0
540,(주)삼일기업공사,2290,2022,0
541,(주)보락,2760,2022,0
542,신신제약(주),2800,2022,0
543,대주산업(주),3310,2022,0
544,진양산업(주),3780,2022,0
545,(주)남성,4270,2022,0
546,조광피혁(주),4700,2022,0
547,써니전자(주),4770,2022,0
548,(주)덕성,4830,2022,0
549,(주)푸드웰,5670,2022,0
550,(주)국영지앤엠,6050,2022,0
551,(주)모헨즈,6920,2022,0
552,(주)원풍,8370,2022,0
553,(주)부-스타,8470,2022,0
554,삼아제약(주),9300,2022,0
555,대우전자부품(주),9320,2022,0
556,삼정펄프(주),9770,2022,0
557,(주)흥국,10240,2022,0
558,(주)유니켐,11330,2022,0
559,한신기계공업(주),11700,2022,0
560,신일제약(주),12790,2022,0
561,(주)세우글로벌,13000,2022,0
562,(주)스페코,13810,2022,0
563,메디앙스(주),14100,2022,0
564,고려제약(주),14570,2022,0
565,삼륭물산(주),14970,2022,0
566,(주)광명전기,17040,2022,0
567,세명전기공업(주),17510,2022,0
568,(주)대림제지,17650,2022,0
569,(주)에너토크,19990,2022,0
570,(주)시공테크,20710,2022,0
571,(주)MH에탄올,23150,2022,0
572,(주)피엔풍년,24940,2022,0
573,(주)에스제이엠홀딩스,25530,2022,0
574,(주)케이씨피드,25880,2022,0
575,동신건설(주),25950,2022,0
576,광진실업(주),26910,2022,0
577,부국철강(주),26940,2022,0
578,(주)코엔텍,29960,2022,0
579,피에스케이홀딩스(주),31980,2022,0
580,(주)아즈텍더블유비이,32080,2022,0
581,(주)한국파마,32300,2022,0
582,티제이미디어(주),32540,2022,0
583,(주)소프트센,32680,2022,0
584,(주)판타지오,32800,2021,0
585,(주)비트컴퓨터,32850,2022,0
586,(주)동일기연,32960,2022,0
587,제이엠아이(주),33050,2022,0
588,제룡전기(주),33100,2022,0
589,(주)디지틀조선일보,33130,2022,0
590,(주)블루콤,33560,2022,0
591,(주)티비씨,33830,2022,0
592,(주)프럼파스트,35200,2022,0
593,(주)솔본,35610,2022,0
594,(주)위지트,36090,2022,0
595,(주)대성미생물연구소,36480,2022,0
596,(주)에이치알에스,36640,2022,0
597,(주)파세코,37070,2022,0
598,(주)이지,37370,2022,0
599,(주)쎄니트,37760,2022,0
600,(주)서린바이오사이언스,38070,2022,0
601,위즈코프(주),38620,2022,0
602,에코바이오홀딩스(주),38870,2022,0
603,(주)케이엘넷,39420,2022,0
604,화성밸브(주),39610,2022,0
605,(주)리노스,39980,2022,0
606,한국전자인증(주),41460,2022,0
607,(주)인바디,41830,2022,0
608,(주)에스텍파마,41910,2022,0
609,(주)메디아나,41920,2022,0
610,라온시큐어(주),42510,2022,0
611,조광아이엘아이(주),44060,2022,0
612,(주)에이치케이,44780,2022,0
613,(주)이글벳,44960,2022,0
614,(주)토탈소프트뱅크,45340,2022,0
615,대아티아이(주),45390,2022,0
616,(주)크린앤사이언스,45520,2022,0
617,(주)에이텍,45660,2022,0
618,(주)삼화네트웍스,46390,2022,0
619,(주)우리로,46970,2022,0
620,(주)인트론바이오테크놀로지,48530,2022,0
621,(주)엔피케이,48830,2022,0
622,(주)코메론,49430,2022,0
623,(주)쎌바이오텍,49960,2022,0
624,(주)수산아이앤티,50960,2022,0
625,(주)한네트,52600,2022,0
626,(주)케이엑스하이텍,52900,2022,0
627,(주)프리엠스,53160,2022,0
628,(주)구영테크,53270,2022,0
629,웹케시(주),53580,2022,0
630,경남제약(주),53950,2022,0
631,한국컴퓨터(주),54040,2022,0
632,(주)케이피티유,54410,2022,0
633,삼영엠텍(주),54540,2022,0
634,코위버(주),56360,2022,0
635,(주)엠게임,58630,2022,0
636,(주)CMG제약,58820,2022,0
637,(주)아진엑스텍,59120,2022,0
638,(주)메타바이오메드,59210,2022,0
639,국일신동(주),60480,2022,0
640,(주)영림원소프트랩,60850,2022,0
641,(주)피피아이,62970,2022,0
642,(주)서울옥션,63170,2022,0
643,(주)이엘피,63760,2022,0
644,(주)브리지텍,64480,2022,0
645,(주)에프앤가이드,64850,2022,0
646,(주)위세아이텍,65370,2022,0
647,(주)빅텍,65450,2022,0
648,(주)휴비츠,65510,2022,0
649,(주)와이어블,65530,2022,0
650,삼영이엔씨(주),65570,2022,0
651,서호전기(주),65710,2022,0
652,(주)씨에스,65770,2022,0
653,(주)큐에스아이,66310,2022,0
654,(주)와이오엠,66430,2022,0
655,(주)디스플레이테크,66670,2022,0
656,(주)로지시스,67730,2022,0
657,(주)일신바이오베이스,68330,2022,0
658,(주)엔텔스,69410,2022,0
659,한솔인티큐브(주),70590,2022,0
660,(주)인피니트헬스케어,71200,2022,0
661,(주)중앙백신연구소,72020,2022,0
662,유엔젤(주),72130,2022,0
663,(주)율호,72770,2022,0
664,빛샘전자(주),72950,2022,0
665,(주)에이치시티,72990,2022,0
666,(주)이노와이어리스,73490,2022,0
667,덕산하이메탈(주),77360,2022,0
668,텔코웨어(주),78000,2022,0
669,(주)유비쿼스홀딩스,78070,2022,0
670,대봉엘에스(주),78140,2022,0
671,대주전자재료(주),78600,2022,0
672,와토스코리아(주),79000,2022,0
673,한창산업(주),79170,2022,0
674,(주)케스피온,79190,2022,0
675,(주)이상네트웍스,80010,2022,0
676,(주)성창오토텍,80470,2022,0
677,(주)오디텍,80520,2022,0
678,(주)티플랙스,81150,2022,0
679,(주)비츠로셀,82920,2022,0
680,에프엔에스테크(주),83500,2022,0
681,(주)케이엠,83550,2022,0
682,(주)랩지노믹스,84650,2022,0
683,(주)네오티스,85910,2022,0
684,(주)비엘헬스케어,86220,2022,0
685,(주)비엠티,86670,2022,0
686,모바일어플라이언스(주),87260,2022,0
687,(주)진도,88790,2022,0
688,(주)케이씨티,89150,2022,0
689,에이피티씨(주),89970,2022,0
690,상신이디피(주),91580,2022,0
691,(주)디엔에프,92070,2022,0
692,한라아이엠에스(주),92460,2022,0
693,럭스피아(주),92590,2022,0
694,(주)엑시콘,92870,2022,0
695,(주)빅솔론,93190,2022,0
696,(주)케이아이엔엑스,93320,2022,0
697,(주)매커스,93520,2022,0
698,(주)칩스앤미디어,94360,2022,0
699,(주)슈프리마에이치큐,94840,2022,0
700,이엠코리아(주),95190,2022,0
701,(주)아이에스시,95340,2022,0
702,(주)에스코넥,96630,2022,0
703,(주)엘디티,96870,2022,0
704,(주)마이크로컨텍솔루션,98120,2022,0
705,(주)에스티오,98660,2022,0
